"Survival","white/white","white/LDS","LDS/white","LDS/LDS","Survival Avg","white/white","white/LDS","LDS/white","LDS/LDS","Survival Std Dev","white/white","white/LDS","LDS/white","LDS/LDS"
"","1","2","1","1","","1.491000","1.374000","1.439000","1.370000","","0.844936","0.598435","0.788847","0.575412"
"","2","3","2","2","","2.949000","2.871000","2.907999","2.834001","","1.182530","0.913437","1.069363","0.863963"
"","3","4","3","4","","4.438996","4.356004","4.438002","4.273005","","1.432584","1.048448","1.342446","1.009180"
"","4","5","4","6","","5.869996","5.831001","5.928996","5.768000","","1.634983","1.201847","1.601873","1.194224"
"","6","6","5","7","","7.338003","7.298005","7.403996","7.225999","","1.853565","1.334605","1.766016","1.260522"
"","8","8","7","9","","8.829003","8.771019","8.877013","8.722997","","2.107553","1.447870","1.903569","1.357328"
"","9","10","8","10","","10.300004","10.280993","10.340997","10.205005","","2.237816","1.587474","2.105904","1.443908"
"","11","11","9","11","","11.737003","11.720997","11.780002","11.684998","","2.404103","1.705077","2.266618","1.515197"
"","13","12","11","12","","13.216002","13.189007","13.267997","13.128006","","2.576287","1.795329","2.414991","1.611639"
"","14","13","12","14","","14.707995","14.682004","14.700002","14.608999","","2.706789","1.895960","2.515513","1.670382"
"","15","14","13","15","","16.144001","16.167009","16.160973","16.107008","","2.781958","1.965446","2.600348","1.758750"
"","17","15","15","17","","17.585960","17.637014","17.674009","17.558025","","2.894217","2.049080","2.731276","1.796552"
"","18","16","17","18","","19.072998","19.074020","19.179010","18.992018","","3.023180","2.095229","2.821037","1.820824"
"","22","18","18","19","","20.598011","20.528019","20.685015","20.460993","","3.128270","2.149517","2.918411","1.859736"
"","23","19","19","20","","22.032000","22.005013","22.126997","21.935007","","3.216692","2.208244","3.003568","1.858053"
"","24","20","20","22","","23.508026","23.516012","23.626995","23.415009","","3.327556","2.287409","3.100992","1.905930"
"","25","21","21","23","","25.019997","24.987009","25.089012","24.879019","","3.479721","2.354649","3.186657","1.929340"
"","26","23","22","24","","26.515009","26.434990","26.571989","26.352020","","3.603824","2.409191","3.281696","1.978707"
"","27","24","23","25","","27.976976","27.905018","28.049011","27.809002","","3.729027","2.492628","3.367160","2.037086"
"","29","26","24","27","","29.459993","29.409033","29.489998","29.255985","","3.843512","2.549761","3.404287","2.096008"
"","30","27","26","28","","30.937019","30.909992","30.955002","30.710989","","3.935391","2.603556","3.466831","2.114259"
"","31","29","29","31","","32.400963","32.373024","32.422989","32.218018","","4.042106","2.642358","3.594293","2.156873"
"","33","31","32","32","","33.832966","33.883003","33.903034","33.709003","","4.114036","2.750932","3.656534","2.196244"
"","35","32","33","33","","35.259045","35.388973","35.369991","35.206009","","4.218200","2.818115","3.734865","2.223175"
"","36","33","35","36","","36.681999","36.903980","36.825985","36.668007","","4.253790","2.876401","3.801550","2.233501"
